# 语法规则
# [AST信息] {语法制导翻译信息} 产生式
# ""包裹的是变量
# ''包裹的是终结符
# ->代表产生符号
# 忽略空格
# | 代表或
# #开头是注释，忽律本行
# 可空行
# <>是一些特殊终结符
# <n> 代表 newLine \n 符号
# <quot> 代表 "
# <squot> 代表 '
# <vertical> 代表 |
# <rarrow> 代表 ->
# <langle> 代表 <
# <rangle> 代表 >
# <hash> 代表 #
# 产生式只能有 "" '' | <>，其它所有简写必须用额外变量表示
# 产生式禁止换行
# 产生式开头必须标记抽象语法树信息，语法为 [展开标记; 子树1, 子树2]
# 如果标记 *，这个非终结符为中间非终结符，不承载语义信息，在这个节点作为子树插入其它节点时，会进行展平，否则什么都不做。如果没有展开标记，则不处理
# 如果写为 [展开标记;]，则自动插入所有子树
# 如果为 [展开标记;-]，则不插入任何内容
# 子树直接写数字（即第 i 个终结符/非终结符）

# ------------- 基础组件 -----------------


[*;1] "func_decl_tail" -> ')' "ret_type_and_func_body"
[*;0,2] "func_decl_tail" -> "param_list" ')' "ret_type_and_func_body"

[*;0,2] "param_list" -> "param_list" ',' "one_param"
[*;] "param_list" -> "one_param"

[;] "one_param" -> "id" "type"

[*;] "ret_type_and_func_body" -> "type" "block"

# ------------- 语句 -----------------

[;1] "block" -> '{' "stmt_list" '}'

[*;0,1] "stmt_list" -> "stmt_list" "stmt" ';'
[*;0] "stmt_list" -> "stmt" ';'

[*;] "stmt" -> "single_stmt" | "comma_stmt"

[*;] "single_stmt" -> "decl_stmt" | "assign_stmt" | "while_stmt" | "if_else_stmt" | "echo_stmt" | "return_stmt" | 'pass' | 'break' | 'continue' | "expr" | "for_stmt" | "decl_and_assign_stmt"

[;0,2] "comma_stmt" -> "single_stmt" ',' "stmt"

[;1,2] "decl_stmt" -> 'var' "id" "type"
[;0,2] "assign_stmt" -> "id" '=' "expr"
[;0,2] "decl_and_assign_stmt" -> "id" ':=' "expr"
[;1] "echo_stmt" -> 'echo' "expr"
[;1] "return_stmt" -> 'return' "expr"
[;2,4,6,8] "for_stmt" -> 'for' '(' "stmt" ';' "expr" ';' "stmt" ')' "block"
[;2,4] "while_stmt" -> 'while' '(' "expr" ')' "block"
[;2,4] "if_else_stmt" -> 'if' '(' "expr" ')' "if_else_stmt_post"

[*;] "if_else_stmt_post" -> "block"
[*;] "if_else_stmt_post" -> "block" 'else' "if_else_stmt_post_else"
[*;] "if_else_stmt_post_else" -> "block" | "if_else_stmt"

# -------- 表达式 --------
[;] "expr" -> "or_expr"

[;] "or_expr" ->  "and_expr" '||' "and_expr"
[*;] "or_expr" -> "and_expr"

[;] "and_expr" -> "comp_expr" '&&' "comp_expr"
[*;] "and_expr" -> "comp_expr"

[;] "comp_expr" -> "add_expr" "comp_op" "add_expr"
[*;] "comp_expr" -> "add_expr"

[*;] "comp_op" -> '<' | '<=' | '>' | '>=' | '==' | '!='

[;] "add_expr" -> "mul_expr" "plus_or_minus_op" "mul_expr"
[*;] "add_expr" -> "mul_expr"

[*;] "plus_or_minus_op" -> '+' | '-' | '&' | '|'

[;] "mul_expr" -> "unary_expr" "mul_div_or_mod_op" "unary_expr"
[*;] "mul_expr" -> "unary_expr"

[*;] "mul_div_or_mod_op" -> '*' | '/' | '%'

[;] "unary_expr" -> "unary_op" "primary_expr"
[*;] "unary_expr" -> "primary_expr"

[*;] "unary_op" -> '+' | '-' | '!' | '~'

# -------- primary expression --------
[*;1] "primary_expr" -> '(' "expr" ')'
[*;] "primary_expr" -> "id" | "literal" | "call_expr"

# -------- 函数调用 --------
[;0,2] "call_expr" -> "id" '(' "call_expr_post"

[*;0] "call_expr_post" -> "args" ')'
[*;-] "call_expr_post" -> ')'

[;] "args" -> "args_wrapper"
[*;0,2] "args_wrapper" -> "expr" ',' "args_wrapper"
[*;] "args_wrapper" -> "expr"
